version 2
instanceKlass  @bci org/springframework/test/context/support/DynamicPropertiesContextCustomizer customizeContext (Lorg/springframework/context/ConfigurableApplicationContext;Lorg/springframework/test/context/MergedContextConfiguration;)V 115 <appendix> member <vmtarget> ; # org/springframework/test/context/support/DynamicPropertiesContextCustomizer$$Lambda+0x0000019110239520
instanceKlass  @bci org/springframework/test/context/support/DynamicValuesPropertySource <init> (Ljava/util/Map;)V 12 <appendix> member <vmtarget> ; # org/springframework/test/context/support/DynamicValuesPropertySource$$Lambda+0x00000191102392e8
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000191102378e8
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000191102376a0
instanceKlass org/springframework/test/context/support/DynamicPropertyRegistrarBeanInitializer
instanceKlass org/springframework/beans/factory/BeanFactoryInitializer
instanceKlass tools/jackson/databind/node/JsonNodeFactory
instanceKlass tools/jackson/databind/node/JsonNodeCreator
instanceKlass org/springframework/test/context/bean/override/WrapEarlyBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor
instanceKlass tools/jackson/databind/cfg/DefaultCacheProvider
instanceKlass tools/jackson/databind/cfg/CacheProvider
instanceKlass tools/jackson/core/Base64Variant
instanceKlass org/springframework/beans/factory/support/DefaultBeanNameGenerator
instanceKlass tools/jackson/core/Base64Variants
instanceKlass org/springframework/test/context/bean/override/BeanOverrideBeanFactoryPostProcessor
instanceKlass org/springframework/test/context/bean/override/BeanOverrideRegistry
instanceKlass org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$ApplicationFailureListener
instanceKlass  @bci org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer customizeContext (Lorg/springframework/context/ConfigurableApplicationContext;Lorg/springframework/test/context/MergedContextConfiguration;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer$$Lambda+0x00000191102346b0
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$AncestorsMatchedCondition
instanceKlass org/springframework/context/annotation/Condition
instanceKlass tools/jackson/databind/cfg/BaseSettings
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport
instanceKlass tools/jackson/databind/introspect/DefaultAccessorNamingStrategy$FirstCharBasedValidator
instanceKlass tools/jackson/databind/introspect/DefaultAccessorNamingStrategy$BaseNameValidator
instanceKlass tools/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass org/springframework/boot/test/context/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000191102322a0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000019110232058
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory addSingleton (Ljava/lang/String;Ljava/lang/Object;)V 7 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000191102317c8
instanceKlass tools/jackson/databind/util/internal/Linked
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer$ContextId
instanceKlass tools/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistryPostProcessor
instanceKlass tools/jackson/databind/util/SimpleLookupCache
instanceKlass java/beans/ConstructorProperties
instanceKlass  @bci org/springframework/boot/SpringApplication applyInitializers (Lorg/springframework/context/ConfigurableApplicationContext;)V 53 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x0000019110230758
instanceKlass java/beans/Transient
instanceKlass tools/jackson/databind/ext/beans/JavaBeansAnnotations
instanceKlass org/springframework/beans/factory/support/SimpleAutowireCandidateResolver
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass tools/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass org/springframework/beans/factory/BeanNameAware
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass jakarta/inject/Provider
instanceKlass tools/jackson/databind/annotation/JsonSerialize
instanceKlass org/springframework/beans/factory/ObjectProvider
instanceKlass org/springframework/beans/factory/ObjectFactory
instanceKlass tools/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass tools/jackson/databind/BeanProperty
instanceKlass org/springframework/beans/factory/support/AutowireCandidateResolver
instanceKlass tools/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass tools/jackson/databind/util/FullyNamed
instanceKlass tools/jackson/core/util/Named
instanceKlass org/springframework/beans/factory/InjectionPoint
instanceKlass tools/jackson/databind/introspect/TypeResolutionContext
instanceKlass org/springframework/beans/BeanWrapper
instanceKlass org/springframework/beans/ConfigurablePropertyAccessor
instanceKlass org/springframework/beans/PropertyAccessor
instanceKlass tools/jackson/databind/introspect/Annotated
instanceKlass tools/jackson/databind/util/LookupCache
instanceKlass org/springframework/beans/factory/support/InstantiationStrategy
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass tools/jackson/core/io/CharTypes
instanceKlass tools/jackson/core/io/JsonStringEncoder
instanceKlass org/springframework/core/SimpleAliasRegistry
instanceKlass tools/jackson/core/io/SerializedString
instanceKlass tools/jackson/core/util/Separators
instanceKlass tools/jackson/core/SerializableString
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter
instanceKlass tools/jackson/core/util/Instantiatable
instanceKlass tools/jackson/databind/cfg/ConfigFeature
instanceKlass tools/jackson/databind/cfg/MapperBuilderState
instanceKlass org/springframework/beans/factory/config/ConfigurableListableBeanFactory
instanceKlass tools/jackson/databind/deser/DeserializerFactory
instanceKlass tools/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass org/springframework/beans/PropertyEditorRegistrar
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass tools/jackson/databind/cfg/DeserializationContexts
instanceKlass org/springframework/context/LifecycleProcessor
instanceKlass tools/jackson/databind/cfg/SerializationContexts
instanceKlass tools/jackson/databind/cfg/DatatypeFeature
instanceKlass tools/jackson/databind/introspect/ClassIntrospector
instanceKlass org/springframework/beans/factory/config/BeanPostProcessor
instanceKlass tools/jackson/databind/ser/SerializerFactory
instanceKlass org/springframework/beans/factory/config/AutowireCapableBeanFactory
instanceKlass tools/jackson/databind/jsontype/SubtypeResolver
instanceKlass tools/jackson/databind/JacksonModule$SetupContext
instanceKlass tools/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter$PrintedBanner
instanceKlass tools/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass  @bci org/springframework/util/PlaceholderParser replacePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver;)Ljava/lang/String; 42 <appendix> member <vmtarget> ; # org/springframework/util/PlaceholderParser$$Lambda+0x000001911021fd98
instanceKlass tools/jackson/databind/AnnotationIntrospector
instanceKlass org/springframework/util/PlaceholderParser$PartResolutionContext
instanceKlass tools/jackson/core/PrettyPrinter
instanceKlass tools/jackson/databind/type/TypeBindings
instanceKlass org/springframework/util/PlaceholderParser$AbstractPart
instanceKlass org/springframework/util/PlaceholderParser$Part
instanceKlass tools/jackson/core/FormatFeature
instanceKlass tools/jackson/core/util/JacksonFeature
instanceKlass org/springframework/boot/SpringBootVersion
instanceKlass  @bci org/springframework/boot/ansi/AnsiPropertySource <clinit> ()V 90 <appendix> argL0 ; # org/springframework/boot/ansi/AnsiPropertySource$$Lambda+0x000001911021cf38
instanceKlass tools/jackson/core/util/BufferRecycler$Gettable
instanceKlass  @bci org/springframework/boot/ansi/AnsiPropertySource <clinit> ()V 51 <appendix> argL0 ; # org/springframework/boot/ansi/AnsiPropertySource$$Lambda+0x000001911021c5e8
instanceKlass org/springframework/boot/ansi/Ansi8BitColor
instanceKlass tools/jackson/core/JsonGenerator
instanceKlass tools/jackson/core/tree/ObjectTreeNode
instanceKlass tools/jackson/core/tree/ArrayTreeNode
instanceKlass tools/jackson/core/ObjectWriteContext
instanceKlass org/springframework/boot/ansi/AnsiPropertySource$Mapping
instanceKlass  @bci org/springframework/boot/ResourceBanner createNullDefaultSources (Lorg/springframework/core/env/Environment;Ljava/lang/Class;)Lorg/springframework/core/env/MutablePropertySources; 34 <appendix> member <vmtarget> ; # org/springframework/boot/ResourceBanner$$Lambda+0x00000191102192b0
instanceKlass org/springframework/util/StreamUtils
instanceKlass tools/jackson/databind/JacksonSerializable$Base
instanceKlass tools/jackson/core/TreeNode
instanceKlass org/springframework/boot/ResourceBanner
instanceKlass tools/jackson/core/JsonParser
instanceKlass org/springframework/core/io/ContextResource
instanceKlass tools/jackson/databind/DatabindContext
instanceKlass tools/jackson/core/ObjectReadContext
instanceKlass org/springframework/boot/SpringBootBanner
instanceKlass org/springframework/boot/Banner
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter
instanceKlass tools/jackson/databind/JacksonSerializable
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory getEnvironmentType (Lorg/springframework/boot/WebApplicationType;)Ljava/lang/Class; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x0000019110216508
instanceKlass org/springframework/boot/EnvironmentConverter
instanceKlass tools/jackson/core/type/ResolvedType
instanceKlass java/util/AbstractList$Itr
instanceKlass tools/jackson/core/TokenStreamFactory
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty getValue (Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty$$Lambda+0x0000019110215588
instanceKlass tools/jackson/databind/cfg/MapperBuilder
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 51 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x0000019110215338
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 43 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x00000191102150e0
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x0000019110214e80
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean getSupplier (Lorg/springframework/boot/context/properties/bind/Bindable;)Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda+0x0000019110214c48
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier
instanceKlass tools/jackson/core/util/Snapshottable
instanceKlass tools/jackson/databind/ObjectMapper
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 166 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000019110213838
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 121 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x00000191102135f8
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/String;ILjava/util/function/BiConsumer;)V 62 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x00000191102133a0
